2026-07-17T10:21:58 safe recovery root=D:\V13_rootcause_recovery_20260717
2026-07-17T10:21:58 source suite root=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715
2026-07-17T10:21:58 DFS resume checkpoint=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
{
  "sequence": "D:\\V13_rootcause_recovery_20260717\\ar_train_outputs\\ar_dfs_matched_20260715\\sequences_fsq_rcm.pkl",
  "summary": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900
  },
  "validation": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900,
    "status": "VERIFIED",
    "missing_keys": [],
    "pad_token": 10293
  },
  "device": "cuda",
  "d_model": 256,
  "layers": 8,
  "batch_size": 4,
  "max_samples": 128,
  "status": "VERIFIED",
  "smoke_loss": 9.27495002746582,
  "elapsed_seconds": 7.529
}
2026-07-17T10:23:04 starting dfs run=ar_dfs_matched_20260715 out=D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715 resume_from=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
[10:23:07] ===== STAGE ar =====
[10:23:07] AR: 训练 AR(新方�?FSQ+RCM 序列)
[10:23:09]   train=45768 val=4559 vocab=10294 d_model=256 layers=8 bs=4 lr=5e-05 max_seq_len=1536
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
[10:23:09]   [ar] resumed from E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt at epoch=18 best=0.6901 lr=5e-05
[23:50:58]   [ar] ep  10 batch 3000/11442 train_CE_running=0.8700 elapsed_min=142.51
[23:51:37]   [ar] ep  10 batch 3500/11442 train_CE_running=0.8672 elapsed_min=143.16
[23:52:17]   [ar] ep  10 batch 4000/11442 train_CE_running=0.8672 elapsed_min=143.83
[23:52:58]   [ar] ep  10 batch 4500/11442 train_CE_running=0.8711 elapsed_min=144.51
[23:53:37]   [ar] ep  10 batch 5000/11442 train_CE_running=0.8682 elapsed_min=145.16
[23:54:16]   [ar] ep  10 batch 5500/11442 train_CE_running=0.8656 elapsed_min=145.81
[23:54:56]   [ar] ep  10 batch 6000/11442 train_CE_running=0.8640 elapsed_min=146.48
[23:55:35]   [ar] ep  10 batch 6500/11442 train_CE_running=0.8618 elapsed_min=147.13
[23:56:15]   [ar] ep  10 batch 7000/11442 train_CE_running=0.8606 elapsed_min=147.79
[23:56:54]   [ar] ep  10 batch 7500/11442 train_CE_running=0.8593 elapsed_min=148.45
[23:57:34]   [ar] ep  10 batch 8000/11442 train_CE_running=0.8591 elapsed_min=149.12
[23:58:14]   [ar] ep  10 batch 8500/11442 train_CE_running=0.8579 elapsed_min=149.77
[23:58:53]   [ar] ep  10 batch 9000/11442 train_CE_running=0.8573 elapsed_min=150.43
[23:59:32]   [ar] ep  10 batch 9500/11442 train_CE_running=0.8571 elapsed_min=151.08
[00:00:13]   [ar] ep  10 batch 10000/11442 train_CE_running=0.8544 elapsed_min=151.75
[00:00:52]   [ar] ep  10 batch 10500/11442 train_CE_running=0.8529 elapsed_min=152.41
[00:01:32]   [ar] ep  10 batch 11000/11442 train_CE_running=0.8526 elapsed_min=153.07
[00:02:25]   [ar] ep  10 train_CE=0.8455 val_CE=0.8702 best=0.8702
[00:03:04]   [ar] ep  11 batch 500/11442 train_CE_running=0.8107 elapsed_min=154.61
[00:03:44]   [ar] ep  11 batch 1000/11442 train_CE_running=0.8143 elapsed_min=155.27
[00:04:23]   [ar] ep  11 batch 1500/11442 train_CE_running=0.8218 elapsed_min=155.93
[00:05:04]   [ar] ep  11 batch 2000/11442 train_CE_running=0.8246 elapsed_min=156.61
[00:05:44]   [ar] ep  11 batch 2500/11442 train_CE_running=0.8190 elapsed_min=157.27
[00:06:24]   [ar] ep  11 batch 3000/11442 train_CE_running=0.8195 elapsed_min=157.95
[00:07:04]   [ar] ep  11 batch 3500/11442 train_CE_running=0.8203 elapsed_min=158.62
[00:07:46]   [ar] ep  11 batch 4000/11442 train_CE_running=0.8212 elapsed_min=159.30
[00:08:26]   [ar] ep  11 batch 4500/11442 train_CE_running=0.8178 elapsed_min=159.98
[00:09:05]   [ar] ep  11 batch 5000/11442 train_CE_running=0.8152 elapsed_min=160.63
[00:09:44]   [ar] ep  11 batch 5500/11442 train_CE_running=0.8147 elapsed_min=161.27
[00:10:24]   [ar] ep  11 batch 6000/11442 train_CE_running=0.8112 elapsed_min=161.94
[00:11:03]   [ar] ep  11 batch 6500/11442 train_CE_running=0.8095 elapsed_min=162.60
[00:11:42]   [ar] ep  11 batch 7000/11442 train_CE_running=0.8076 elapsed_min=163.24
[00:12:21]   [ar] ep  11 batch 7500/11442 train_CE_running=0.8053 elapsed_min=163.89
[00:13:00]   [ar] ep  11 batch 8000/11442 train_CE_running=0.8045 elapsed_min=164.54
[00:13:39]   [ar] ep  11 batch 8500/11442 train_CE_running=0.8040 elapsed_min=165.20
[00:14:19]   [ar] ep  11 batch 9000/11442 train_CE_running=0.8046 elapsed_min=165.87
[00:14:58]   [ar] ep  11 batch 9500/11442 train_CE_running=0.8044 elapsed_min=166.51
[00:15:38]   [ar] ep  11 batch 10000/11442 train_CE_running=0.8035 elapsed_min=167.18
[00:16:18]   [ar] ep  11 batch 10500/11442 train_CE_running=0.8021 elapsed_min=167.84
[00:16:57]   [ar] ep  11 batch 11000/11442 train_CE_running=0.8022 elapsed_min=168.49
[00:17:50]   [ar] ep  11 train_CE=0.7966 val_CE=0.8285 best=0.8285
[00:18:31]   [ar] ep  12 batch 500/11442 train_CE_running=0.7449 elapsed_min=170.05
[00:19:10]   [ar] ep  12 batch 1000/11442 train_CE_running=0.7553 elapsed_min=170.71
[00:19:50]   [ar] ep  12 batch 1500/11442 train_CE_running=0.7557 elapsed_min=171.37
[00:20:28]   [ar] ep  12 batch 2000/11442 train_CE_running=0.7580 elapsed_min=172.01
[00:21:08]   [ar] ep  12 batch 2500/11442 train_CE_running=0.7622 elapsed_min=172.67
[00:21:47]   [ar] ep  12 batch 3000/11442 train_CE_running=0.7641 elapsed_min=173.33
[00:22:27]   [ar] ep  12 batch 3500/11442 train_CE_running=0.7677 elapsed_min=174.00
[00:23:07]   [ar] ep  12 batch 4000/11442 train_CE_running=0.7690 elapsed_min=174.65
[00:23:46]   [ar] ep  12 batch 4500/11442 train_CE_running=0.7727 elapsed_min=175.31
[00:24:26]   [ar] ep  12 batch 5000/11442 train_CE_running=0.7736 elapsed_min=175.98
[00:25:07]   [ar] ep  12 batch 5500/11442 train_CE_running=0.7711 elapsed_min=176.65
[00:25:47]   [ar] ep  12 batch 6000/11442 train_CE_running=0.7690 elapsed_min=177.32
[00:26:27]   [ar] ep  12 batch 6500/11442 train_CE_running=0.7682 elapsed_min=178.00
[00:27:06]   [ar] ep  12 batch 7000/11442 train_CE_running=0.7683 elapsed_min=178.65
[00:27:46]   [ar] ep  12 batch 7500/11442 train_CE_running=0.7673 elapsed_min=179.30
[00:28:26]   [ar] ep  12 batch 8000/11442 train_CE_running=0.7682 elapsed_min=179.97
[00:29:04]   [ar] ep  12 batch 8500/11442 train_CE_running=0.7678 elapsed_min=180.62
[00:29:44]   [ar] ep  12 batch 9000/11442 train_CE_running=0.7665 elapsed_min=181.28
[00:30:24]   [ar] ep  12 batch 9500/11442 train_CE_running=0.7661 elapsed_min=181.94
[00:31:03]   [ar] ep  12 batch 10000/11442 train_CE_running=0.7646 elapsed_min=182.59
[00:31:42]   [ar] ep  12 batch 10500/11442 train_CE_running=0.7645 elapsed_min=183.25
[00:32:22]   [ar] ep  12 batch 11000/11442 train_CE_running=0.7644 elapsed_min=183.91
[00:33:16]   [ar] ep  12 train_CE=0.7598 val_CE=0.7967 best=0.7967
[00:33:56]   [ar] ep  13 batch 500/11442 train_CE_running=0.7307 elapsed_min=185.48
[00:34:34]   [ar] ep  13 batch 1000/11442 train_CE_running=0.7378 elapsed_min=186.12
[00:35:14]   [ar] ep  13 batch 1500/11442 train_CE_running=0.7437 elapsed_min=186.78
[00:35:54]   [ar] ep  13 batch 2000/11442 train_CE_running=0.7382 elapsed_min=187.45
[00:36:34]   [ar] ep  13 batch 2500/11442 train_CE_running=0.7385 elapsed_min=188.11
[00:37:13]   [ar] ep  13 batch 3000/11442 train_CE_running=0.7402 elapsed_min=188.76
[00:37:53]   [ar] ep  13 batch 3500/11442 train_CE_running=0.7409 elapsed_min=189.43
[00:38:33]   [ar] ep  13 batch 4000/11442 train_CE_running=0.7413 elapsed_min=190.09
[00:39:14]   [ar] ep  13 batch 4500/11442 train_CE_running=0.7442 elapsed_min=190.77
[00:39:53]   [ar] ep  13 batch 5000/11442 train_CE_running=0.7419 elapsed_min=191.42
[00:40:33]   [ar] ep  13 batch 5500/11442 train_CE_running=0.7389 elapsed_min=192.10
[00:41:12]   [ar] ep  13 batch 6000/11442 train_CE_running=0.7390 elapsed_min=192.74
[00:41:52]   [ar] ep  13 batch 6500/11442 train_CE_running=0.7375 elapsed_min=193.40
[00:42:31]   [ar] ep  13 batch 7000/11442 train_CE_running=0.7379 elapsed_min=194.06
[00:43:11]   [ar] ep  13 batch 7500/11442 train_CE_running=0.7367 elapsed_min=194.73
[00:43:52]   [ar] ep  13 batch 8000/11442 train_CE_running=0.7349 elapsed_min=195.41
[00:44:30]   [ar] ep  13 batch 8500/11442 train_CE_running=0.7344 elapsed_min=196.05
[00:45:09]   [ar] ep  13 batch 9000/11442 train_CE_running=0.7358 elapsed_min=196.70
[00:45:50]   [ar] ep  13 batch 9500/11442 train_CE_running=0.7349 elapsed_min=197.37
[00:46:29]   [ar] ep  13 batch 10000/11442 train_CE_running=0.7349 elapsed_min=198.02
[00:47:08]   [ar] ep  13 batch 10500/11442 train_CE_running=0.7353 elapsed_min=198.67
[00:47:48]   [ar] ep  13 batch 11000/11442 train_CE_running=0.7341 elapsed_min=199.34
[00:48:41]   [ar] ep  13 train_CE=0.7291 val_CE=0.7777 best=0.7777
[00:49:21]   [ar] ep  14 batch 500/11442 train_CE_running=0.7049 elapsed_min=200.89
[00:50:00]   [ar] ep  14 batch 1000/11442 train_CE_running=0.7118 elapsed_min=201.55
[00:50:40]   [ar] ep  14 batch 1500/11442 train_CE_running=0.7130 elapsed_min=202.20
[00:51:21]   [ar] ep  14 batch 2000/11442 train_CE_running=0.7175 elapsed_min=202.90
[00:52:00]   [ar] ep  14 batch 2500/11442 train_CE_running=0.7150 elapsed_min=203.55
[00:52:40]   [ar] ep  14 batch 3000/11442 train_CE_running=0.7153 elapsed_min=204.20
[00:53:18]   [ar] ep  14 batch 3500/11442 train_CE_running=0.7108 elapsed_min=204.84
[00:53:58]   [ar] ep  14 batch 4000/11442 train_CE_running=0.7118 elapsed_min=205.50
[00:54:38]   [ar] ep  14 batch 4500/11442 train_CE_running=0.7097 elapsed_min=206.18
[00:55:18]   [ar] ep  14 batch 5000/11442 train_CE_running=0.7115 elapsed_min=206.84
[00:55:58]   [ar] ep  14 batch 5500/11442 train_CE_running=0.7107 elapsed_min=207.51
[00:56:37]   [ar] ep  14 batch 6000/11442 train_CE_running=0.7092 elapsed_min=208.16
[00:57:17]   [ar] ep  14 batch 6500/11442 train_CE_running=0.7099 elapsed_min=208.83
[00:57:58]   [ar] ep  14 batch 7000/11442 train_CE_running=0.7088 elapsed_min=209.50
[00:58:37]   [ar] ep  14 batch 7500/11442 train_CE_running=0.7061 elapsed_min=210.16
[00:59:16]   [ar] ep  14 batch 8000/11442 train_CE_running=0.7053 elapsed_min=210.81
[00:59:56]   [ar] ep  14 batch 8500/11442 train_CE_running=0.7047 elapsed_min=211.47
[01:00:34]   [ar] ep  14 batch 9000/11442 train_CE_running=0.7050 elapsed_min=212.11
[01:01:15]   [ar] ep  14 batch 9500/11442 train_CE_running=0.7058 elapsed_min=212.79
[01:01:55]   [ar] ep  14 batch 10000/11442 train_CE_running=0.7068 elapsed_min=213.45
[01:02:34]   [ar] ep  14 batch 10500/11442 train_CE_running=0.7065 elapsed_min=214.11
[01:03:14]   [ar] ep  14 batch 11000/11442 train_CE_running=0.7064 elapsed_min=214.77
[01:04:07]   [ar] ep  14 train_CE=0.7023 val_CE=0.7612 best=0.7612
[01:04:47]   [ar] ep  15 batch 500/11442 train_CE_running=0.6894 elapsed_min=216.32
[01:05:27]   [ar] ep  15 batch 1000/11442 train_CE_running=0.6850 elapsed_min=216.99
[01:06:06]   [ar] ep  15 batch 1500/11442 train_CE_running=0.6750 elapsed_min=217.65
[01:06:47]   [ar] ep  15 batch 2000/11442 train_CE_running=0.6793 elapsed_min=218.32
[01:07:27]   [ar] ep  15 batch 2500/11442 train_CE_running=0.6793 elapsed_min=218.99
[01:08:07]   [ar] ep  15 batch 3000/11442 train_CE_running=0.6799 elapsed_min=219.65
[01:08:46]   [ar] ep  15 batch 3500/11442 train_CE_running=0.6819 elapsed_min=220.31
[01:09:25]   [ar] ep  15 batch 4000/11442 train_CE_running=0.6819 elapsed_min=220.97
[01:10:05]   [ar] ep  15 batch 4500/11442 train_CE_running=0.6835 elapsed_min=221.63
[01:10:45]   [ar] ep  15 batch 5000/11442 train_CE_running=0.6839 elapsed_min=222.30
[01:11:25]   [ar] ep  15 batch 5500/11442 train_CE_running=0.6831 elapsed_min=222.95
[01:12:05]   [ar] ep  15 batch 6000/11442 train_CE_running=0.6823 elapsed_min=223.62
[01:12:45]   [ar] ep  15 batch 6500/11442 train_CE_running=0.6828 elapsed_min=224.30
[01:13:25]   [ar] ep  15 batch 7000/11442 train_CE_running=0.6822 elapsed_min=224.96
[01:14:05]   [ar] ep  15 batch 7500/11442 train_CE_running=0.6804 elapsed_min=225.62
[01:14:45]   [ar] ep  15 batch 8000/11442 train_CE_running=0.6810 elapsed_min=226.30
[01:15:26]   [ar] ep  15 batch 8500/11442 train_CE_running=0.6810 elapsed_min=226.97
[01:16:04]   [ar] ep  15 batch 9000/11442 train_CE_running=0.6819 elapsed_min=227.61
[01:16:42]   [ar] ep  15 batch 9500/11442 train_CE_running=0.6814 elapsed_min=228.25
[01:17:22]   [ar] ep  15 batch 10000/11442 train_CE_running=0.6814 elapsed_min=228.90
[01:18:01]   [ar] ep  15 batch 10500/11442 train_CE_running=0.6819 elapsed_min=229.55
[01:18:40]   [ar] ep  15 batch 11000/11442 train_CE_running=0.6816 elapsed_min=230.20
[01:19:32]   [ar] ep  15 train_CE=0.6773 val_CE=0.7228 best=0.7228
[01:20:13]   [ar] ep  16 batch 500/11442 train_CE_running=0.6706 elapsed_min=231.75
[01:20:52]   [ar] ep  16 batch 1000/11442 train_CE_running=0.6607 elapsed_min=232.42
[01:21:32]   [ar] ep  16 batch 1500/11442 train_CE_running=0.6616 elapsed_min=233.07
[01:22:10]   [ar] ep  16 batch 2000/11442 train_CE_running=0.6557 elapsed_min=233.71
[01:22:51]   [ar] ep  16 batch 2500/11442 train_CE_running=0.6602 elapsed_min=234.39
[01:23:30]   [ar] ep  16 batch 3000/11442 train_CE_running=0.6603 elapsed_min=235.04
[01:24:10]   [ar] ep  16 batch 3500/11442 train_CE_running=0.6596 elapsed_min=235.70
[01:24:50]   [ar] ep  16 batch 4000/11442 train_CE_running=0.6586 elapsed_min=236.37
[01:25:30]   [ar] ep  16 batch 4500/11442 train_CE_running=0.6613 elapsed_min=237.04
[01:26:10]   [ar] ep  16 batch 5000/11442 train_CE_running=0.6633 elapsed_min=237.71
[01:26:50]   [ar] ep  16 batch 5500/11442 train_CE_running=0.6623 elapsed_min=238.37
[01:27:29]   [ar] ep  16 batch 6000/11442 train_CE_running=0.6600 elapsed_min=239.03
[01:28:09]   [ar] ep  16 batch 6500/11442 train_CE_running=0.6599 elapsed_min=239.69
[01:28:49]   [ar] ep  16 batch 7000/11442 train_CE_running=0.6599 elapsed_min=240.36
[01:29:29]   [ar] ep  16 batch 7500/11442 train_CE_running=0.6596 elapsed_min=241.02
[01:30:08]   [ar] ep  16 batch 8000/11442 train_CE_running=0.6598 elapsed_min=241.68
[01:30:49]   [ar] ep  16 batch 8500/11442 train_CE_running=0.6596 elapsed_min=242.35
[01:31:28]   [ar] ep  16 batch 9000/11442 train_CE_running=0.6588 elapsed_min=243.01
[01:32:07]   [ar] ep  16 batch 9500/11442 train_CE_running=0.6587 elapsed_min=243.67
[01:32:47]   [ar] ep  16 batch 10000/11442 train_CE_running=0.6579 elapsed_min=244.33
[01:33:26]   [ar] ep  16 batch 10500/11442 train_CE_running=0.6585 elapsed_min=244.98
[01:34:05]   [ar] ep  16 batch 11000/11442 train_CE_running=0.6588 elapsed_min=245.63
[01:34:58]   [ar] ep  16 train_CE=0.6546 val_CE=0.7187 best=0.7187
[01:35:38]   [ar] ep  17 batch 500/11442 train_CE_running=0.6547 elapsed_min=247.18
[01:36:19]   [ar] ep  17 batch 1000/11442 train_CE_running=0.6607 elapsed_min=247.86
[01:36:59]   [ar] ep  17 batch 1500/11442 train_CE_running=0.6458 elapsed_min=248.52
[01:37:39]   [ar] ep  17 batch 2000/11442 train_CE_running=0.6366 elapsed_min=249.20
[01:38:20]   [ar] ep  17 batch 2500/11442 train_CE_running=0.6395 elapsed_min=249.87
[01:39:00]   [ar] ep  17 batch 3000/11442 train_CE_running=0.6411 elapsed_min=250.54
[01:39:41]   [ar] ep  17 batch 3500/11442 train_CE_running=0.6426 elapsed_min=251.22
[01:40:21]   [ar] ep  17 batch 4000/11442 train_CE_running=0.6416 elapsed_min=251.89
[01:41:00]   [ar] ep  17 batch 4500/11442 train_CE_running=0.6424 elapsed_min=252.54
[01:41:40]   [ar] ep  17 batch 5000/11442 train_CE_running=0.6427 elapsed_min=253.20
[01:42:19]   [ar] ep  17 batch 5500/11442 train_CE_running=0.6437 elapsed_min=253.86
[01:42:59]   [ar] ep  17 batch 6000/11442 train_CE_running=0.6441 elapsed_min=254.53
[01:43:37]   [ar] ep  17 batch 6500/11442 train_CE_running=0.6432 elapsed_min=255.17
[01:44:16]   [ar] ep  17 batch 7000/11442 train_CE_running=0.6423 elapsed_min=255.81
[01:44:54]   [ar] ep  17 batch 7500/11442 train_CE_running=0.6413 elapsed_min=256.43
[01:45:32]   [ar] ep  17 batch 8000/11442 train_CE_running=0.6401 elapsed_min=257.07
[01:46:10]   [ar] ep  17 batch 8500/11442 train_CE_running=0.6406 elapsed_min=257.71
[01:46:51]   [ar] ep  17 batch 9000/11442 train_CE_running=0.6412 elapsed_min=258.39
[01:47:30]   [ar] ep  17 batch 9500/11442 train_CE_running=0.6411 elapsed_min=259.05
[01:48:10]   [ar] ep  17 batch 10000/11442 train_CE_running=0.6400 elapsed_min=259.70
[01:48:49]   [ar] ep  17 batch 10500/11442 train_CE_running=0.6392 elapsed_min=260.37
[01:49:30]   [ar] ep  17 batch 11000/11442 train_CE_running=0.6397 elapsed_min=261.04
[01:50:23]   [ar] ep  17 train_CE=0.6355 val_CE=0.6961 best=0.6961
[01:51:03]   [ar] ep  18 batch 500/11442 train_CE_running=0.6004 elapsed_min=262.59
[01:51:43]   [ar] ep  18 batch 1000/11442 train_CE_running=0.6139 elapsed_min=263.26
[01:52:23]   [ar] ep  18 batch 1500/11442 train_CE_running=0.6155 elapsed_min=263.93
[01:53:02]   [ar] ep  18 batch 2000/11442 train_CE_running=0.6182 elapsed_min=264.58
[01:53:43]   [ar] ep  18 batch 2500/11442 train_CE_running=0.6229 elapsed_min=265.26
[01:54:24]   [ar] ep  18 batch 3000/11442 train_CE_running=0.6269 elapsed_min=265.94
[01:55:04]   [ar] ep  18 batch 3500/11442 train_CE_running=0.6275 elapsed_min=266.60
[01:55:43]   [ar] ep  18 batch 4000/11442 train_CE_running=0.6285 elapsed_min=267.26
[01:56:24]   [ar] ep  18 batch 4500/11442 train_CE_running=0.6280 elapsed_min=267.95
[01:57:03]   [ar] ep  18 batch 5000/11442 train_CE_running=0.6277 elapsed_min=268.60
[01:57:43]   [ar] ep  18 batch 5500/11442 train_CE_running=0.6275 elapsed_min=269.26
[01:58:23]   [ar] ep  18 batch 6000/11442 train_CE_running=0.6269 elapsed_min=269.93
[01:59:03]   [ar] ep  18 batch 6500/11442 train_CE_running=0.6259 elapsed_min=270.59
[01:59:42]   [ar] ep  18 batch 7000/11442 train_CE_running=0.6263 elapsed_min=271.25
[02:00:22]   [ar] ep  18 batch 7500/11442 train_CE_running=0.6267 elapsed_min=271.91
[02:01:00]   [ar] ep  18 batch 8000/11442 train_CE_running=0.6258 elapsed_min=272.54
[02:01:39]   [ar] ep  18 batch 8500/11442 train_CE_running=0.6244 elapsed_min=273.20
[02:02:18]   [ar] ep  18 batch 9000/11442 train_CE_running=0.6240 elapsed_min=273.85
[02:02:58]   [ar] ep  18 batch 9500/11442 train_CE_running=0.6240 elapsed_min=274.50
[02:03:38]   [ar] ep  18 batch 10000/11442 train_CE_running=0.6232 elapsed_min=275.17
[02:04:17]   [ar] ep  18 batch 10500/11442 train_CE_running=0.6235 elapsed_min=275.83
[02:04:56]   [ar] ep  18 batch 11000/11442 train_CE_running=0.6228 elapsed_min=276.48
[02:05:49]   [ar] ep  18 train_CE=0.6188 val_CE=0.6765 best=0.6765
[02:06:28]   [ar] ep  19 batch 500/11442 train_CE_running=0.5904 elapsed_min=278.02
[02:07:09]   [ar] ep  19 batch 1000/11442 train_CE_running=0.5959 elapsed_min=278.69
[02:07:50]   [ar] ep  19 batch 1500/11442 train_CE_running=0.6022 elapsed_min=279.37
[02:08:27]   [ar] ep  19 batch 2000/11442 train_CE_running=0.6004 elapsed_min=280.00
[02:09:06]   [ar] ep  19 batch 2500/11442 train_CE_running=0.5990 elapsed_min=280.63
[02:09:45]   [ar] ep  19 batch 3000/11442 train_CE_running=0.6008 elapsed_min=281.28
[02:10:26]   [ar] ep  19 batch 3500/11442 train_CE_running=0.6061 elapsed_min=281.97
[02:11:05]   [ar] ep  19 batch 4000/11442 train_CE_running=0.6055 elapsed_min=282.63
[02:11:46]   [ar] ep  19 batch 4500/11442 train_CE_running=0.6083 elapsed_min=283.31
[02:12:25]   [ar] ep  19 batch 5000/11442 train_CE_running=0.6083 elapsed_min=283.96
[02:13:04]   [ar] ep  19 batch 5500/11442 train_CE_running=0.6084 elapsed_min=284.61
[02:13:44]   [ar] ep  19 batch 6000/11442 train_CE_running=0.6076 elapsed_min=285.27
[02:14:25]   [ar] ep  19 batch 6500/11442 train_CE_running=0.6081 elapsed_min=285.96
[02:15:05]   [ar] ep  19 batch 7000/11442 train_CE_running=0.6077 elapsed_min=286.62
[02:15:45]   [ar] ep  19 batch 7500/11442 train_CE_running=0.6069 elapsed_min=287.29
[02:16:24]   [ar] ep  19 batch 8000/11442 train_CE_running=0.6066 elapsed_min=287.95
[02:17:03]   [ar] ep  19 batch 8500/11442 train_CE_running=0.6070 elapsed_min=288.60
[02:17:42]   [ar] ep  19 batch 9000/11442 train_CE_running=0.6078 elapsed_min=289.24
[02:18:22]   [ar] ep  19 batch 9500/11442 train_CE_running=0.6073 elapsed_min=289.90
[02:19:00]   [ar] ep  19 batch 10000/11442 train_CE_running=0.6076 elapsed_min=290.55
[02:19:40]   [ar] ep  19 batch 10500/11442 train_CE_running=0.6070 elapsed_min=291.20
[02:20:20]   [ar] ep  19 batch 11000/11442 train_CE_running=0.6073 elapsed_min=291.88
[02:21:14]   [ar] ep  19 train_CE=0.6039 val_CE=0.6631 best=0.6631
[02:21:55]   [ar] ep  20 batch 500/11442 train_CE_running=0.5849 elapsed_min=293.45
[02:22:34]   [ar] ep  20 batch 1000/11442 train_CE_running=0.5905 elapsed_min=294.10
[02:23:14]   [ar] ep  20 batch 1500/11442 train_CE_running=0.5953 elapsed_min=294.77
[02:23:53]   [ar] ep  20 batch 2000/11442 train_CE_running=0.5910 elapsed_min=295.43
[02:24:33]   [ar] ep  20 batch 2500/11442 train_CE_running=0.5917 elapsed_min=296.09
[02:25:12]   [ar] ep  20 batch 3000/11442 train_CE_running=0.5937 elapsed_min=296.74
[02:25:53]   [ar] ep  20 batch 3500/11442 train_CE_running=0.5957 elapsed_min=297.43
[02:26:34]   [ar] ep  20 batch 4000/11442 train_CE_running=0.5962 elapsed_min=298.11
[02:27:14]   [ar] ep  20 batch 4500/11442 train_CE_running=0.5961 elapsed_min=298.78
[02:27:55]   [ar] ep  20 batch 5000/11442 train_CE_running=0.5973 elapsed_min=299.46
[02:28:35]   [ar] ep  20 batch 5500/11442 train_CE_running=0.5956 elapsed_min=300.12
[02:29:15]   [ar] ep  20 batch 6000/11442 train_CE_running=0.5961 elapsed_min=300.78
[02:29:55]   [ar] ep  20 batch 6500/11442 train_CE_running=0.5960 elapsed_min=301.47
[02:30:34]   [ar] ep  20 batch 7000/11442 train_CE_running=0.5948 elapsed_min=302.11
[02:31:14]   [ar] ep  20 batch 7500/11442 train_CE_running=0.5949 elapsed_min=302.78
[02:31:53]   [ar] ep  20 batch 8000/11442 train_CE_running=0.5943 elapsed_min=303.43
[02:32:32]   [ar] ep  20 batch 8500/11442 train_CE_running=0.5940 elapsed_min=304.07
[02:33:11]   [ar] ep  20 batch 9000/11442 train_CE_running=0.5936 elapsed_min=304.73
[02:33:50]   [ar] ep  20 batch 9500/11442 train_CE_running=0.5949 elapsed_min=305.38
[02:34:29]   [ar] ep  20 batch 10000/11442 train_CE_running=0.5950 elapsed_min=306.03
[02:35:09]   [ar] ep  20 batch 10500/11442 train_CE_running=0.5954 elapsed_min=306.69
[02:35:47]   [ar] ep  20 batch 11000/11442 train_CE_running=0.5946 elapsed_min=307.33
[02:36:40]   [ar] ep  20 train_CE=0.5902 val_CE=0.6592 best=0.6592
[02:37:20]   [ar] ep  21 batch 500/11442 train_CE_running=0.5840 elapsed_min=308.88
[02:38:01]   [ar] ep  21 batch 1000/11442 train_CE_running=0.5825 elapsed_min=309.56
[02:38:40]   [ar] ep  21 batch 1500/11442 train_CE_running=0.5784 elapsed_min=310.21
[02:39:21]   [ar] ep  21 batch 2000/11442 train_CE_running=0.5802 elapsed_min=310.89
[02:40:00]   [ar] ep  21 batch 2500/11442 train_CE_running=0.5794 elapsed_min=311.55
[02:40:40]   [ar] ep  21 batch 3000/11442 train_CE_running=0.5822 elapsed_min=312.22
[02:41:21]   [ar] ep  21 batch 3500/11442 train_CE_running=0.5823 elapsed_min=312.89
[02:42:00]   [ar] ep  21 batch 4000/11442 train_CE_running=0.5850 elapsed_min=313.54
[02:42:40]   [ar] ep  21 batch 4500/11442 train_CE_running=0.5864 elapsed_min=314.21
[02:43:21]   [ar] ep  21 batch 5000/11442 train_CE_running=0.5872 elapsed_min=314.89
[02:44:01]   [ar] ep  21 batch 5500/11442 train_CE_running=0.5857 elapsed_min=315.56
[02:44:41]   [ar] ep  21 batch 6000/11442 train_CE_running=0.5845 elapsed_min=316.22
[02:45:20]   [ar] ep  21 batch 6500/11442 train_CE_running=0.5837 elapsed_min=316.88
